"id","emp1","emp2","type"
410,"IBEW Local Union No. 617 PAC","IBEW Local Union No. 617 PAC","Union"
412,"IBM","IBM","NULL"
413,"Ijichi Perkins & Assoc","Ijichi Perkins & Assoc","NULL"
414,"Industrial & Commercial Bank of China","Industrial & Commercial Bank of China","NULL"
415,"Infotech Research Studies","Infotech Research Studies","NULL"
416,"Inn at Jack London Square","Inn at Jack London Square","NULL"
417,"Innovative Interfaces","Innovative Interfaces","NULL"
418,"Insect Sciences Museum of California","Insect Sciences Museum of California","NULL"
419,"Inside Track","Inside Track","NULL"
420,"Interpublic Group","Interpublic Group","NULL"
421,"Irimedia - Display Technology","Irimedia - Display Technology","NULL"
422,"IUPAT-Political Action Together-Political Committee","IUPAT-Political Action Together-Political Committee","NULL"
423,"J & M, Inc.","J & M, Inc.","NULL"
424,"J&R Associates","J&R Associates","NULL"
425,"J. Rockcliff","J. Rockcliff","NULL"
426,"Jack London Square Chapel Church","Jack London Square Chapel Church","NULL"
427,"Jacobs Company","Jacobs Company","NULL"
428,"James A Watson Wellness Center","James A Watson Wellness Center","NULL"
429,"James Haverkamp LLc","James Haverkamp LLc","NULL"
430,"Janet Cronk","Janet Cronk","NULL"
431,"Jay-Phares Corporation","Jay-Phares Corporation","NULL"
432,"Jell Networks","Jell Networks","NULL"
433,"Job Corps","Job Corps","NULL"
434,"John Burton Foundation","John Burton Foundation","NULL"
435,"John F Kennedy University","John F Kennedy University","NULL"
436,"John Muir Medical Group","John Muir Medical Group","NULL"
437,"Johnson Salter Group","Johnson Salter Group","NULL"
438,"Johnson Supply","Johnson Supply","NULL"
439,"Jones Lang LaSalle","Jones Lang LaSalle","NULL"
440,"Jordon Real Estate","Jordon Real Estate","NULL"
441,"Joseph Jung Associates","Joseph Jung Associates","NULL"
442,"JP Morgan Chase","JP Morgan","NULL"
443,"JP Morgan Chase","JP Morgan Chase","NULL"
444,"Juma Ventures","Juma Ventures","NULL"
445,"Juniper Networks","Juniper Networks","NULL"
446,"Just Plumbing","Just Plumbing","NULL"
447,"K to College","K to College","NULL"
448,"Kahn/Mortimer/Associates","Kahn/Mortimer/Associates","NULL"
449,"Kaiser Permanente","Kaiser Permanente","NULL"
452,"Kathy Group Inc.","Kathy Group Inc.","NULL"
453,"Katzoff & Riggs, Attorneys at Law","Katzoff & Riggs, Attorneys at Law","NULL"
454,"Kay & Merkle, LLP","Kay & Merkle, LLP","NULL"
456,"Keker & Van Nest","Keker & Van Nest","NULL"
457,"Ken Betts, Inc.","Ken Betts, Inc.","NULL"
458,"Kirk Miller Properties","Kirk Miller Properties","NULL"
459,"Korean Plaza Market","Korean Plaza Market","NULL"
460,"L.A. County Dept of Children and Family Services","L.A. County Dept of Children and Family Services","NULL"
461,"LA Caldwell","LA Caldwell","NULL"
462,"Lab 126","Lab 126","NULL"
463,"Label Management Systems, LLC","Label Management Systems, LLC","NULL"
464,"Lapham Company","Lapham Company","NULL"
465,"Lash Group","Lash Group","NULL"
466,"Latino Taxes","Latino Taxes","NULL"
467,"Laura Ingram","Laura Ingram","NULL"
468,"Law Office of Cynthia Anderson-Barker","Law Office of Cynthia Anderson-Barker","NULL"
469,"Law Office of Linnea N. Willis and Merritt College","Law Office of Linnea N. Willis and Merritt College","NULL"
470,"Law Office of Ping Gao","Law Office of Ping Gao","NULL"
471,"Law Office of Robert H. Scribner","Law Office of Robert H. Scribner","NULL"
472,"Law Offices of Edward M Bull III","Law Offices of Edward M Bull III","NULL"
473,"Law Offices of Elaine W. Wallace","Law Offices of Elaine W. Wallace","NULL"
474,"Law Offices of Ellen Lake","Law Offices of Ellen Lake","NULL"
475,"Law Offices of Gary M. Sirbu","Law Offices of Gary M. Sirbu","NULL"
476,"Law Offices of Robert B. Gray","Law Offices of Robert B. Gray","NULL"
477,"Law Offices of Robert G Schock","Law Offices of Robert G Schock","NULL"
478,"Law Offices of Tamor & Tamor","Law Offices of Tamor & Tamor","NULL"
479,"Lawrence Berkeley National Laboratory","Lawrence Berkeley National Laboratory","NULL"
480,"Lawrence Livermore","Lawrence Livermore","NULL"
481,"Lawrence Ng, M.D.","Lawrence Ng, M.D.","NULL"
482,"Lazear Mack, Attorneys at Law","Lazear Mack, Attorneys at Law","NULL"
483,"Leadership Public Schools","Leadership Public Schools","NULL"
484,"LeapFrog Enterprises","LeapFrog Enterprises","NULL"
485,"LearnStreet","LearnStreet","NULL"
486,"Leland","Leland","NULL"
487,"Len Raphael CPA","Len Raphael CPA","NULL"
488,"Leon Richmond","Leon Richmond","NULL"
489,"Leons Powder Coating","Leons Powder Coating","NULL"
490,"Les Concierges","Les Concierges","NULL"
491,"Lexus","Lexus","NULL"
492,"Libitzky Property Companies","Libitzky Property Companies","NULL"
493,"Lifelong Medical Care","Lifelong Medical Care","NULL"
451,"Kasowitz, Benson, Torres & Friedman","Kasowitz, Benson, Torres & Fried","NULL"
450,"Karen T. Friedman, Esq.","Karen?T.?Friedman,?Esq.","NULL"
455,"Keenan Associates","Keenan","NULL"
495,"Lighthouse Community Charter School","Lighthouse Community Charter School","NULL"
496,"Lilly USA","Lilly USA","NULL"
497,"Lily Hu & Associates","Lily Hu & Associates","NULL"
498,"Lima Investment & Financial","Lima Investment & Financial","NULL"
499,"Litigation Cost Management","Litigation Cost Management","NULL"
500,"LMC","LMC","NULL"
501,"Local Union No. 340, IBEW PAC","Local Union No. 340, IBEW PAC","Union"
502,"Loh Realty and Investments","Loh Realty and Investments","NULL"
503,"Los Angeles County","Los Angeles County","NULL"
504,"Los Angeles Unified School District","Los Angeles Unified School District","NULL"
505,"Louis J Goodman Attorney at Law","Louis J Goodman Attorney at Law","NULL"
506,"Lowney Architects, Inc.","Lowney Architects, Inc.","NULL"
507,"LSH Investments, Inc","LSH Investments, Inc","NULL"
508,"Lynette Lee","Lynette Lee","NULL"
509,"Ma Belle Salon","Ma Belle Salon","NULL"
510,"MacFarlane Partners","MacFarlane Partners","NULL"
511,"Machaon Diagnostics","Machaon Diagnostics","NULL"
512,"Mack Jacob, DDS","Mack Jacob, DDS","NULL"
513,"Madison Park Financial Corp","Madison Park Financial Corp","NULL"
514,"Madison Park Financial Corp","madison park financial corporation","NULL"
515,"Mainsail Partners","Mainsail Partners","NULL"
516,"Maiya Holliday Web Development","Maiya Holliday Web Development","NULL"
518,"Marcus Realty","Marcus Realty","NULL"
519,"Mark Borsuk Inc.","Mark Borsuk  Inc.","NULL"
520,"Mark Borsuk Inc.","Mark Borsuk Inc.","NULL"
521,"Marshall Lamm Public Relations","Marshall Lamm Public Relations","NULL"
522,"Maruti Corporation","Maruti Corporation","NULL"
523,"Marvin L. Tate CPA","Marvin L. Tate CPA","NULL"
524,"Mary Denman","Mary Denman","NULL"
525,"Mason McDuffie","Mason McDuffie","NULL"
526,"Matson Navigation Company, Inc.","Matson","NULL"
527,"Matson Navigation Company, Inc.","Matson Navigation Company, Inc.","NULL"
528,"McCarthy Ranch","McCarthy Ranch","NULL"
529,"McGrath Properties","McGrath Properties","NULL"
530,"McKeany Flavell","McKeany Flavell","NULL"
531,"McKesson","McKesson","NULL"
532,"McKinsey","McKinsey","NULL"
533,"McMullen Boutique","McMullen Boutique","NULL"
534,"Mechanics Bank","Mechanics Bank","NULL"
535,"Medhanie Ogbe","Medhanie Ogbe","NULL"
536,"Medical Anesthesia Consultants","Medical Anesthesia Consultants","NULL"
537,"Mei Wo Florist","Mei Wo Florist","NULL"
538,"Meran Technology","Meran Technology","NULL"
539,"Merl Dean Johnson  Contractor","Merl Dean Johnson  Contractor","NULL"
540,"Merrill Lynch","Merrill Lynch","NULL"
541,"Metrovation","Metrovation","NULL"
542,"Michael Hebrard MD, PC","Michael Hebrard MD, PC","NULL"
543,"Michael Lenoir MD","Michael Lenoir MD","NULL"
544,"Michael Tigges","Michael Tigges","NULL"
545,"Mills College","Mills College","NULL"
546,"Milo Group of Calif., Inc.","Milo Group of Calif., Inc.","NULL"
547,"Mintz Consulting","Mintz Consulting","NULL"
548,"MLK Freedom Center","MLK Freedom Center","NULL"
549,"Mo Betta Cuts","Mo Betta Cuts","NULL"
550,"Mobile Connectory LLC","Mobile Connectory LLC","NULL"
551,"Morgan Stanley","Morgan Stanley","NULL"
553,"Morrison & Foerster LLP","Morrison & Foerster LLP","NULL"
555,"Mowat, Mackie and Anderson","Mowat, Mackie and Anderson","NULL"
556,"Mr Sparkle","Mr Sparkle","NULL"
557,"My Own Montessori","My Own Montessori","NULL"
558,"N/A","N/A","NULL"
559,"Retired","NA retired","NULL"
560,"NASDAQ","NASDAQ","NULL"
561,"National Dispute Resolution Service, LLC","National Dispute Resolution Service, LLC","NULL"
562,"Neeham & Co.","Neeham & Co.","NULL"
563,"Nella Law Group","Nella Law Group","NULL"
564,"Netflix","Netflix","NULL"
565,"NetSuite","NetSuite","NULL"
566,"Neural ID","Neural ID","NULL"
567,"Newcomb Anderson McCormick","Newcomb Anderson McCormick","NULL"
568,"Newport Board Group","Newport Board Group","NULL"
569,"NewSchools Venture Fund","NewSchools Venture Fund","NULL"
570,"Nextdoor.com, Inc.","Nextdoor.com, Inc.","NULL"
571,"Unemployed","none","NULL"
572,"Norman H. Hui, DDS","Norman H. Hui, DDS","NULL"
573,"Northbay Networks","Northbay Networks","NULL"
574,"Unemployed","not employed","NULL"
576,"NW Development Corp.","NW Development Corp.","NULL"
577,"NYC Health and Hospital Corp.","NYC Health and Hospital Corp.","NULL"
578,"O'Reilly Media","O'Reilly Media","NULL"
579,"Oakcare Medical Group","Oakcare Medical Group","NULL"
580,"Oakland Dog Training","Oakland Dog Training","NULL"
581,"Oakland Hills Tennis Club  Inc.","Oakland Hills Tennis Club","NULL"
582,"Oakland Hills Tennis Club  Inc.","Oakland Hills Tennis Club  Inc.","NULL"
583,"Oakland Lee Family Association","Oakland Lee Family Association","NULL"
584,"Oakland Mitsubishi","Oakland Mitsubishi","NULL"
585,"Oakland Unified School District","Oakland Unified School District","NULL"
586,"Oakland Veterinarian Hospital","Oakland Veterinarian Hospital","NULL"
587,"Old Republic Title Company","Old Republic Title Company","NULL"
588,"OmegaTermite Control","OmegaTermite Control","NULL"
589,"Orchard Supply Hardware","Orchard Supply Hardware","NULL"
590,"Organic Partners International","Organic Partners International","NULL"
591,"Orton Development, Inc.","Orton Development, Inc.","NULL"
594,"Over 60 Health Center","Over 60 Health Center","NULL"
517,"Manatt, Phelps and Phillips","Manatt Phelps & Phillips","NULL"
552,"Morrison & Foerster LLP","Morrison & Foeberger","NULL"
554,"Morrison & Foerster LLP","Morrison Foerster","NULL"
575,"Natural Resources Defense Council","NRDC","NULL"
593,"Oakland Unified School District","OUSD Bond Committe","NULL"
596,"Pacific Agri Products","Pacific Agri Products","NULL"
597,"Pacific Life Insurance Company","Pacific Life Insurance Company","NULL"
598,"PACIFIC UNION","PACIFIC UNION","Union"
599,"Paradem","Paradem","NULL"
600,"Pardee Properties","Pardee Properties","NULL"
601,"Park Financial Solutions","Park Financial Solutions","NULL"
602,"Park West LLC","Park West LLC","NULL"
603,"Parker","Parker","NULL"
604,"Parkinson Enterprises","Parkinson Enterprises","NULL"
605,"ParkSmart","ParkSmart","NULL"
606,"Paul Felton LLc","Paul Felton LLc","NULL"
607,"PC&T","PC&T","NULL"
608,"PD Larson Construction","PD Larson Construction","NULL"
609,"Peking Univeristy","Peking Univeristy","NULL"
610,"Pennsylvania State University","Pennsylvania State University","NULL"
611,"PeopleConnect","PeopleConnect","NULL"
612,"Peralta Community College District","Peralta Community College District","NULL"
613,"Permanante Medical Group","Permanante Medical Group","NULL"
614,"Permira Advisors","Permira Advisors","NULL"
615,"Pete's Concrete Pumping","Pete's Concrete Pumping","NULL"
616,"Peterson, Martin & Reynolds","Peterson, Martin & Reynolds","NULL"
617,"PG&E","PG&E","NULL"
618,"PGAdesign","PGAdesign","NULL"
619,"Physicians' Capital Investments, LLC","Physician Capital Investments, LLC","NULL"
620,"Physicians' Capital Investments, LLC","Physicians' Capital Investments, LLC","NULL"
622,"Pitney Bowes","Pitney Bowes","NULL"
623,"PJMB","PJMB","NULL"
624,"PJT Investments","PJT Investments","NULL"
625,"PKGS Associates Inc.","PKGS Associates Inc.","NULL"
626,"Playworks","Playworks","NULL"
627,"PNC","PNC","NULL"
628,"Polaris Pacific","Polaris Pacific","NULL"
629,"PolicyLink","PolicyLink","NULL"
630,"Port of Oakland","Port of Oakland","NULL"
631,"Ports America","Ports America","NULL"
632,"Prairie Ceramics","Prairie Ceramics","NULL"
633,"Premiere Protective Service Inc","Premiere Protective Service Inc","NULL"
634,"Pride Security Corp","Pride Security Corp","NULL"
635,"Pristine Sun LLC","Pristine Sun LLC","NULL"
636,"Proforma Construction Inc.","Proforma Construction Inc.","NULL"
637,"Public Transit Managers, Inc.","Public Transit Managers, Inc.","NULL"
638,"Pulley and Cohen, LLP","Pulley and Cohen, LLP","NULL"
639,"Pyatok Architects","Pyatok Architects","NULL"
640,"Qatalyst Partners","Qatalyst Partners","NULL"
641,"Quadric Group, Inc.","Quadric Group, Inc.","NULL"
642,"R. S. Mariano Holdings","R. S. Mariano Holdings","NULL"
643,"RadiologyPartners Inc.","RadiologyPartners Inc.","NULL"
644,"Rafanelli & Nahas","Rafanelli & Nahas","NULL"
645,"Rainin Group","Rainin Group","NULL"
646,"Ramsey & Ehrlich LLP","Ramsey & Ehrlich LLP","NULL"
647,"Randi Protopappas Coaching","Randi Protopappas Coaching","NULL"
648,"Re/Max Active Realty","Re/Max Active Realty","NULL"
649,"Recology East Bay","Recology East Bay","NULL"
650,"Red Dipper, LLC","Red Dipper, LLC","NULL"
651,"Redwood Day School","Redwood Day School","NULL"
652,"Reed Smith","Reed Smith","NULL"
653,"Reed Smith LLP","Reed Smith LLP","NULL"
654,"Regenerative Ventures","Regenerative Ventures","NULL"
655,"Relevvant","Relevvant","NULL"
656,"Rena Rickles","Rena Rickles","NULL"
657,"Renaissance Rialto","Renaissance Rialto","NULL"
659,"Retired","retired","NULL"
660,"Reuben, Junius & Rose, LLP","Reuben, Junius & Rose, LLP","NULL"
661,"Richard Cowan","Richard Cowan","NULL"
662,"Richmond Sanitary/Republic Services","Richmond Sanitary/Republic Services","NULL"
663,"Rick Rickard","Rick Rickard","NULL"
664,"Ricker","Ricker","NULL"
665,"Ricoh Americas Corporation","Ricoh Americas Corporation","NULL"
666,"Ringo Liu, Inc.","Ringo Liu, Inc.","NULL"
667,"Riverside Office of Education","Riverside Office of Education","NULL"
668,"Robert Harris","Robert Harris","NULL"
669,"Robert Heywood","Robert Heywood","NULL"
670,"Rocket Lawyer","Rocket Lawyer","NULL"
671,"Rockpoint Public Relations","Rockpoint Public Relations","NULL"
672,"Rogers Family Office","Rogers Family Office","NULL"
673,"Rollington Ferguson, M.D.","Rollington Ferguson, M.D.","NULL"
674,"Ron Wacker & Associates","Ron Wacker & Associates","NULL"
675,"Ronald Herron","Ronald Herron","NULL"
676,"Ronin Project Consultancy, LLC","Ronin Project Consultancy, LLC","NULL"
677,"Root Labs","Root Labs","NULL"
678,"Rosendo Gamez","Rosendo Gamez","NULL"
679,"Rosetta","Rosetta","NULL"
680,"Rothschild and Self","Rothschild and Self","NULL"
681,"RPM Mortgage","RPM Mortgage","NULL"
682,"RTI International","RTI International","NULL"
683,"Rukin Hyland Doria & Tindall","Rukin Hyland Doria & Tindall","NULL"
684,"Russo Mediation and Law","Russo Mediation and Law","NULL"
685,"Sabrina Foster","Sabrina Foster","NULL"
686,"Saddler Family Dentistry","Saddler Family Dentistry","NULL"
687,"Safeway Inc.","Safeway","NULL"
688,"Safeway Inc.","Safeway Inc.","NULL"
690,"Saints Capital","Saints Capital","NULL"
691,"Salem Lutheran Home","Salem Lutheran Home","NULL"
693,"Sam Clar Office Furniture","Sam Clar Office Furniture","NULL"
694,"Samsung Herbs and Conditioning","Samsung Herbs and Conditioning","NULL"
695,"San francisco Classical Voice","San francisco Classical Voice","NULL"
696,"San Francisco Fire Department","San Francisco Fire Department","NULL"
697,"San Francisco General Hospital","San Francisco General Hospital","NULL"
698,"San Francisco Human Services Agency","San Francisco Human Services Agency","NULL"
658,"Renewable Funding, LLC","Renewable Funding","NULL"
692,"Salesforce","salesforce.com","NULL"
689,"Sageview","sageview","NULL"
699,"San Francisco International Airport","San Francisco International Airport","NULL"
700,"San Francisco Regional Center","San Francisco Regional Center","NULL"
701,"San Francisco State","San Francisco State","NULL"
703,"San Ramon Regional Medical Center","San Ramon Regional Medical Center","NULL"
704,"Sarco Construction","Sarco Construction","NULL"
705,"Satellite Affordable Housing","Satellite Affordable Housing","NULL"
706,"Savemart","Savemart","NULL"
707,"Schmier Industrial Properties","Schmier Industrial Properties","NULL"
708,"SCN Strategies","SCN Strategies","NULL"
709,"Scott's Seafood Restaurants","Scott's Seafood Restaurants","NULL"
710,"Self Employed","Self - Attyah","NULL"
711,"Self Employed","Self - Dierkx","NULL"
712,"Self Employed","Self - Duncan","NULL"
713,"Self Employed","Self - Fulford","NULL"
714,"Self Employed","Self - Graff","NULL"
715,"Self Employed","Self - Hightower-Gaskin","NULL"
716,"Self Employed","Self - Holsey","NULL"
717,"Self Employed","Self - Jensen","NULL"
718,"Self Employed","Self - Johnson","NULL"
719,"Self Employed","Self - Metoyer","NULL"
720,"Self Employed","Self - Myers","NULL"
721,"Self Employed","Self - Nwamu","NULL"
722,"Self Employed","Self - Silverman","NULL"
723,"Self Employed","Self - Tilford","NULL"
724,"Self Employed","Self - Villarreal","NULL"
725,"Self Employed","Self - Whitehouse","NULL"
726,"Self Employed","Self - Wilkins","NULL"
727,"Self Employed","Self - Wilson","NULL"
728,"Self Employed","Self - Woodard","NULL"
729,"Self Employed","Self - Wright","NULL"
730,"Self Employed","Self - Wyatt","NULL"
731,"Self Employed","Self -Kim","NULL"
732,"Self Employed","Self employed","NULL"
733,"Self Employed","Self-employed","NULL"
734,"Semiconductor Manufacturer","Semiconductor Manufacturer","NULL"
735,"Seneca","Seneca","NULL"
736,"Sentient Energy","Sentient Energy","NULL"
737,"Sessions Salon","Sessions Salon","NULL"
738,"Seven Post","Seven Post","NULL"
739,"Seventeenth Street Studio","Seventeenth Street Studio","NULL"
740,"Seyfarth Shaw LLP","Seyfarth Shaw LLP","NULL"
741,"SF Arts Newspaper","SF Arts Newspaper","NULL"
742,"SF Foundation","SF Foundation","NULL"
743,"San Francisco Regional Center","SF Regional Center","NULL"
744,"SF SPCA","SF SPCA","NULL"
745,"SF Veterans Hospital","SF Veterans Hospital","NULL"
746,"SFMTA","SFMTA","NULL"
747,"SFRC","SFRC","NULL"
748,"SGA Associates","SGA Associates","NULL"
749,"Shamrock Real Estate","Shamrock Real Estate","NULL"
750,"ShareProgress","ShareProgress","NULL"
751,"Shawn R. King Plumbing","Shawn R. King Plumbing","NULL"
752,"Shearman & Sterling","Shearman & Sterling","NULL"
754,"Sheppard  Mullin  Richter & Hampton LLP","Sheppard  Mullin  Richter & Hampton LLP","NULL"
755,"Sheppard  Mullin  Richter & Hampton LLP","Sheppard Mullin","NULL"
756,"Sheppard  Mullin  Richter & Hampton LLP","Sheppard Mullin Richter & Hampton","NULL"
757,"Sheppard  Mullin  Richter & Hampton LLP","Sheppard, Mullin, Richter and Hampton","NULL"
758,"Shiyu Wang, DDS Inc.","Shiyu Wang, DDS Inc.","NULL"
759,"Shoreline Venture Management","Shoreline Venture Management","NULL"
760,"Shorenstein Properties LLC","Shorenstein Properties LLC","NULL"
761,"Shutterspeed Entertainment","Shutterspeed Entertainment","NULL"
762,"Sideman & Bancroft","Sideman & Bancroft","NULL"
763,"Siegel & Yee","Siegel & Yee","NULL"
764,"Signature Development Group","Signature Development Group","NULL"
765,"Silvin Learning","Silvin Learning","NULL"
766,"Sincere Hardware","Sincere Hardware","NULL"
767,"Sinkler Miller","Sinkler Miller","NULL"
768,"Sizzler","Sizzler","NULL"
769,"SKC Communication Products","SKC Communication Products","NULL"
770,"Society of Oral Hisotry","Society of Oral Hisotry","NULL"
771,"Sodexo  Inc.","Sodexo  Inc.","NULL"
772,"SOLPT","SOLPT","NULL"
773,"Sparkart","Sparkart","NULL"
774,"Spear Street Capital","Spear Street Capital","NULL"
775,"Sprinkler Fitters & Apprentices Local 483 PAC, id#1298012","Sprinkler Fitters & Apprentices Local 483 PAC, id#1298012","Union"
776,"SRI International","SRI International","NULL"
777,"SRS Consulting","SRS Consulting","NULL"
778,"SSA Terminals","SSA Terminals","NULL"
779,"St. Mary's College","St Mary's College","NULL"
780,"St Mary's HS","St Mary's HS","NULL"
781,"St. Mary's College","St. Mary's College","NULL"
782,"Stanford University","Stanford","NULL"
783,"Stanford Hospital & Clinics","Stanford Hospital & Clinics","NULL"
784,"Stanford University","Stanford University","NULL"
785,"Starr Finley","Starr Finley","NULL"
786,"State Farm","State Farm","NULL"
788,"State of Calif HHS","State of Calif HHS","NULL"
789,"State of California","State of California","NULL"
790,"Stauffer Appraisal Service","Stauffer Appraisal Service","NULL"
791,"Homemaker","stay at home mom","NULL"
792,"STB Group, Inc.","STB Group, Inc.","NULL"
793,"Steppingstone adult day home","Steppingstone adult day home","NULL"
794,"Steve Lowe","Steve Lowe","NULL"
795,"Steven Kay","Steven Kay","NULL"
796,"Steven Kopff & Assoc","Steven Kopff & Assoc","NULL"
797,"Steven Mendelson","Steven Mendelson","NULL"
798,"Stice & Block LLP","Stice & Block LLP","NULL"
799,"STM Real Estate Services","STM Real Estate Services","NULL"
800,"Stockton Unified School District","Stockton Unified School District","NULL"
801,"Store Development","Store Development","NULL"
787,"California EPA","State Of Calif EPA","NULL"
802,"StormwaterX","StormwaterX","NULL"
803,"Strategic Investment Management, LLC","Strategic Investment Management, LLC","NULL"
804,"STRATEGYfx","STRATEGYfx","NULL"
805,"Student","Student","NULL"
806,"StudentsFirst","StudentsFirst","NULL"
807,"Studio Balanza","Studio Balanza","NULL"
808,"Subway","Subway","NULL"
809,"Suey Sing Association","Suey Sing Association","NULL"
810,"Sungevity","Sungevity","NULL"
811,"Sunpower","Sunpower","NULL"
812,"SunTrust","SunTrust","NULL"
813,"SuperCuts","SuperCuts","NULL"
814,"Susan Gee","Susan Gee","NULL"
815,"Susan Hartinger","Susan Hartinger","NULL"
816,"Susan Ito","Susan Ito","NULL"
817,"Sutter Health","Sutter Health","NULL"
818,"Suya Restaurant","Suya Restaurant","NULL"
819,"Suzanne Skugstad","Suzanne Skugstad","NULL"
820,"Synata","Synata","NULL"
821,"Syner Tel","Syner Tel","NULL"
823,"Tadesse Teklemichael","Tadesse Teklemichael","NULL"
824,"Tagged, Inc.","Tagged, Inc.","NULL"
825,"TakeNote","TakeNote","NULL"
826,"Tam for Council 2010","Tam for Council 2010","NULL"
827,"Tanner Fine Art","Tanner Fine Art","NULL"
828,"Taurus Escrow Services","Taurus Escrow Services","NULL"
829,"TBD","TBD","NULL"
830,"TCM Wellness Consulting Service","TCM Wellness Consulting Service","NULL"
831,"Technology Solutions","Technology Solutions","NULL"
