"id","emp1","emp2","type"
832,"Ted Jacobs Engineering","Ted Jacobs Engineering","NULL"
833,"Terra Tech","Terra Tech","NULL"
834,"Terry L. Jones, CPA","Terry L. Jones, CPA","NULL"
835,"The Boscacci Group, LLC","The Boscacci Group, LLC","NULL"
836,"The Bowlby Group Inc","The Bowlby Group Inc","NULL"
837,"The Chartres Lodging Group, LLC","The Chartres Lodging Group, LLC","NULL"
838,"The Clorox Company","The Clorox Company","NULL"
839,"The Grubb Co","The Grubb Co","NULL"
840,"The Hampton Group","The Hampton Group","NULL"
842,"The Lapham Company, Inc.","The Lapham Company, Inc.","NULL"
843,"The McFadden Group","The McFadden Group","NULL"
844,"The Meadows Group Services Inc","The Meadows Group Services Inc","NULL"
845,"The Milo Group of California, Inc.","The Milo Group of California, Inc.","NULL"
846,"Permanante Medical Group","The Permanente Medical Group","NULL"
847,"The Roda Group","The Roda Group","NULL"
848,"Theater View Veterinary","Theater View Veterinary","NULL"
849,"Theravance","Theravance","NULL"
850,"Thomson Reuters","Thomson Reuters","NULL"
851,"Thornhill Investments","Thornhill Investments","NULL"
852,"Three Bridge","Three Bridge","NULL"
853,"TiVo","TiVo","NULL"
854,"TMG Partners","TMG Partners","NULL"
855,"Tom Herman Consulting","Tom Herman Consulting","NULL"
856,"Torres Law Group","Torres Law Group","NULL"
857,"Touchstone Commercial Partners","Touchstone Commercial Partners","NULL"
858,"Towers Watson","Towers Watson","NULL"
859,"Townsend Public Affairs","Townsend Public Affairs","NULL"
860,"TR Advisors  LLC","TR Advisors  LLC","NULL"
861,"Transwestern","Transwestern","NULL"
862,"Tri Valley Orthopedic Specialists Inc.","Tri Valley Orthopedic Specialists Inc.","NULL"
863,"True","True","NULL"
864,"True Light Printing Co.","True Light Printing Co.","NULL"
865,"Tucker Technology, Inc.","Tucker Technology, Inc.","NULL"
866,"TUMIS","TUMIS","NULL"
867,"Two Star Market","Two Star Market","NULL"
868,"U.A. Local 342 PAC Fund","U.A. Local 342 PAC Fund","Union"
870,"U.S. Department of State","U.S. Department of State","NULL"
871,"U.S. Regional Funding, Inc.","U.S. Regional Funding, Inc.","NULL"
872,"University of California","UC","NULL"
875,"UC Davis Medical Center","UC Davis Medical Center","NULL"
877,"UCSF Medical Center","UCSF Medical Center","NULL"
878,"Udemy","Udemy","NULL"
879,"Unemployed","Unemployed","NULL"
880,"Unilever","Unilever","NULL"
881,"Union Bank","Union Bank","NULL"
882,"Unionway Corp.","Unionway Corp.","NULL"
883,"United Airlines","United Airlines","NULL"
884,"United Brokers Real Esate","United Brokers Real Esate","NULL"
885,"United Health Group","United Health Group","NULL"
886,"University of California","Univeristy of California","NULL"
887,"University of California","University of California","NULL"
889,"Unknown","Unknown","NULL"
890,"Up Communications, LLC","Up Communications, LLC","NULL"
891,"Uptown Body and Fender","Uptown Body and Fender","NULL"
892,"UrbanCore, LLC","UrbanCore, LLC","NULL"
893,"URS Corp","URS Corp","NULL"
894,"US Government","US Government","NULL"
895,"US Postal Service","US Postal Service","NULL"
896,"US Veterans Admin","US Veterans Admin","NULL"
897,"USCF","USCF","NULL"
899,"Valmiki Capital","Valmiki Capital","NULL"
900,"Vaquero Capital","Vaquero Capital","NULL"
901,"Vator","Vator","NULL"
902,"VBN Architects","VBN Architects","NULL"
903,"Veeva","Veeva","NULL"
904,"Veolia Water","Veolia Water","NULL"
905,"Verifone","Verifone","NULL"
906,"Video Atmosphere","Video Atmosphere","NULL"
907,"VLP","VLP","NULL"
908,"Vong Kong Assn.","Vong Kong Assn.","NULL"
841,"The Lapham Company, Inc.","The Lapham Company Inc.","NULL"
898,"US Postal Service","USPS","NULL"
874,"University of California, Berkeley","UC Berkeley","NULL"
873,"University of California, Berkeley","UC  Berkeley","NULL"
888,"University of California, San Francisco","University of California San Francisco","NULL"
876,"University of California, San Francisco","UCSF","NULL"
909,"Vu Realty and Financial","Vu Realty & Financial, Inc.","NULL"
910,"W V Woman","W V Woman","NULL"
911,"Walter Thomas","Walter Thomas","NULL"
912,"Warren Strudwick, M.D.","Warren Strudwick, M.D.","NULL"
913,"Washington Hospital Healthcare System","Washington Hospital Healthcare System","NULL"
914,"Waste Management","Waste Management","NULL"
915,"WAWE LLC","WAWE LLC","NULL"
916,"Wellington Property Company","Wellington Property Company","NULL"
917,"Wells Fargo Bank","Wells Fargo","NULL"
918,"Wells Fargo Bank","Wells Fargo Bank","NULL"
919,"Wenatchee River Institute","Wenatchee River Institute","NULL"
920,"Wendel Rosen Black & Dean","Wendel Rosen","NULL"
921,"Wendel Rosen Black & Dean","Wendel Rosen Black & Dean","NULL"
922,"West Coast","West Coast","NULL"
923,"West Oakland Green Initiative, Inc.","West Oakland Green Initiative, Inc.","NULL"
924,"West Water, LLC","West Water, LLC","NULL"
925,"Westcallaway","Westcallaway","NULL"
926,"Wildwood Elementary School","Wildwood Elementary School","NULL"
927,"Will Glazer Consulting","Will Glazer Consulting","NULL"
928,"Willia Dawkins","Willia Dawkins","NULL"
929,"William Collins","William Collins","NULL"
930,"Wilson Elser","Wilson Elser","NULL"
931,"Wilson Sonsini Goodrich & Rosati","Wilson Sonsini Goodrich & Rosati","NULL"
932,"Wineshipping.com","Wineshipping.com","NULL"
933,"Wing Tan Wong","Wing Tan Wong","NULL"
934,"Wong Family Association","Wong Family Association","NULL"
935,"Woodminster","Woodminster","NULL"
936,"WSP USA","WSP USA","NULL"
937,"Y Media Labs","Y Media Labs","NULL"
938,"YH Lee Associates","YH Lee Associates","NULL"
939,"YMCA","YMCA","NULL"
940,"Yosemite Investment, LLC","Yosemite Investment, LLC","NULL"
941,"Young Electric Co","Young Electric Co","NULL"
942,"Young Real Estate Team","Young Real Estate Team","NULL"
943,"Yu Realty & Financial, Inc.","Yu Realty & Financial, Inc.","NULL"
944,"Yvonne Mei Insurance Services","Yvonne Mei Insurance Services","NULL"
945,"Zell and Associates","Zell and Associates","NULL"
946,"Zentner and Zentner","Zentner and Zentner","NULL"
947,"ZeZeN Advisors","ZeZeN Advisors","NULL"
948,"Zhi Guo Jiang","Zhi Guo Jiang","NULL"
950,"OPA","OPA","NULL"
951,"A Better Place","A Better Place","NULL"
952,"Sustainable Business Alliance","Sustainable Business Alliance","NULL"
954,"San Leandro Braces","San Leandro Braces","NULL"
955,"Merriwether & Williams Insurance","Merriwether & Williams Insurance","NULL"
956,"Farmer's Insurance","Farmer's Insurance","NULL"
957,"H & L Realty","H & L Realty","NULL"
958,"Morgan Media Group","Morgan Media Group","NULL"
959,"True Vine Baptist Church","True Vine Baptist Church","NULL"
960,"Gray  Greer  Shelby & Vaughn LLC","Gray  Greer  Shelby & Vaughn LLC","NULL"
961,"Manatt, Phelps and Phillips","Manatt, Phelps and Phillips","NULL"
963,"Center for Ecosystem Management and Restoration","Center for Ecosystem Management and Restoration","NULL"
964,"Healthy Communities","Healthy Communities","NULL"
965,"As You Sow","As You Sow","NULL"
966,"Admitting Clerk","Admitting Clerk","NULL"
967,"CamberView Partners","CamberView Partners","NULL"
968,"Burton Law Firm","Burton Law Firm","NULL"
969,"Valla & Associates","Valla & Associates","NULL"
970,"Alamo Lighting","Alamo Lighting","NULL"
971,"Lakeshore Children's Ctr.","Lakeshore Children's Ctr.","NULL"
973,"Salesforce","Salesforce","NULL"
974,"Johnstone Supply","Johnstone Supply","NULL"
976,"Greater St. John Baptist Church","Greater St. John Baptist Church","NULL"
977,"Foster Employment Law","Foster Employment Law","NULL"
978,"Boxer & Gerson","Boxer & Gerson","NULL"
979,"Pepperdine","Pepperdine","NULL"
980,"Prescott Joseph Center","Prescott Joseph Center","NULL"
982,"Be Amazing Learning","Be Amazing Learning","NULL"
983,"Capital Projects","Capital Projects","NULL"
984,"Superstars Literary","Superstars Literary","NULL"
985,"New York Life","New York Life","NULL"
987,"Urbanspace Development","Urbanspace Development","NULL"
988,"House of Change, Inc.","House of Change, Inc.","NULL"
989,"Equity Community Builders","Equity Community Builders","NULL"
991,"Economy Trucking","Economy Trucking","NULL"
992,"Conscious Ventures Group","Conscious Ventures Group","NULL"
993,"Sundeen, Salinas and Pyle","Sundeen, Salinas and Pyle","NULL"
994,"Megavents PR & Events","Megavents PR & Events","NULL"
995,"Education for Change","Education for Change","NULL"
996,"California Supreme Court","California Supreme Court","NULL"
997,"Thornhill Coffee House","Thornhill Coffee House","NULL"
998,"TC Transcontinental","TC Transcontinental","NULL"
999,"Haddon Hill Group","Haddon Hill Group","NULL"
1002,"Kaiser Foundation","Kaiser Foundation","NULL"
1003,"The McConnell Group","The McConnell Group","NULL"
1004,"California Teacher's Association","California Teacher's Association","NULL"
1006,"HelioPower","HelioPower","NULL"
1007,"Letser Schwab","Letser Schwab","NULL"
1008,"PSI Family Services","PSI Family Services","NULL"
1009,"Clean Coalition","Clean Coalition","NULL"
1010,"Bombardier Transportation","Bombardier Transportation","NULL"
990,"ILWU/PMA","ILWU/PMA","Union"
953,"Oakland Unified School District","OAKLAND UNIFIED SCHOOL DISTRICT","NULL"
975,"Self Employed","Self-employed, No Separate Business Name","NULL"
972,"Pacific Maritime Association/ILWU","Pacific Maritine","Union"
949,"Shorenstein Properties LLC","Shorestein Co","NULL"
986,"University of California, San Francisco","U.C.S.F.","NULL"
962,"Self Employed","self-employed","NULL"
1001,"Unknown","x","NULL"
981,"Unknown","xx","NULL"
1011,"Californians against Waste","Californians against Waste","NULL"
1012,"Pillsbury Winthrop Shaw Pittman LLP","Pillsbury Winthrop Shaw Pittman LLP","NULL"
1013,"Oakwood Homes","Oakwood Homes","NULL"
1014,"Herman Coliver Locus Architecture","Herman Coliver Locus Architecture","NULL"
1015,"Abbott Diabetes Care","Abbott Diabetes Care","NULL"
1016,"Lockheed Martin","Lockheed Martin","NULL"
1017,"Supreme Court of CA","Supreme Court of CA","NULL"
1018,"Modern Media","Modern Media","NULL"
1019,"US Small Business Administration","US Small Business Administration","NULL"
1020,"Lewis Katz, Esquire","Lewis Katz, Esquire","NULL"
1021,"Campaign for Community Change","Campaign for Community Change","NULL"
1022,"Mike Gronyson","Mike Gronyson","NULL"
1023,"Sports Byline USA","Sports Byline USA","NULL"
1026,"ILWU Local 10","ILWU Local 10","Union"
1028,"Community Initiatives","Community Initiatives","NULL"
1029,"Broadline Medical","Broadline Medical","NULL"
1030,"Aim High","Aim High","NULL"
1031,"SARETTA & TAELOR TRUCKING","SARETTA & TAELOR TRUCKING","NULL"
1032,"Nestles USA  Dryers Ice Cream Division","Nestles USA  Dryers Ice Cream Division","NULL"
1033,"Center for Environmntal Health","Center for Environmntal Health","NULL"
1035,"PC World Magazine","PC World Magazine","NULL"
1036,"University of California, Berkeley","University of California, Berkeley","NULL"
1037,"House Kombucha","House Kombucha","NULL"
1038,"HOPE","HOPE","NULL"
1041,"BRIDGE Housing Corporation","BRIDGE Housing Corporation","NULL"
1042,"iStar Financial","iStar Financial","NULL"
1043,"City College of SF","City College of SF","NULL"
1045,"The Whalen Foundation","The Whalen Foundation","NULL"
1046,"B&T Bookkeeping","B&T Bookkeeping","NULL"
1047,"CPA","CPA","NULL"
1048,"Institute for Environmental Entrepreneurship","Institute for Environmental Entrepreneurship","NULL"
1049,"KBM Co","KBM Co","NULL"
1050,"Rosales Law Partners LLP","Rosales Law Partners LLP","NULL"
1051,"Venoco, Inc.","Venoco, Inc.","NULL"
1052,"Kenworth","Kenworth","NULL"
1053,"Audio Visions","Audio Visions","NULL"
1054,"First AME Church","First AME Church","NULL"
1055,"Lawson Law Offices","Lawson Law Offices","NULL"
1056,"East Bay Regional Park District","East Bay Regional Park District","NULL"
1057,"Law Offices of Stuart Flashman","Law Offices of Stuart Flashman","NULL"
1058,"One Toyota of Oakland","One Toyota of Oakland","NULL"
1059,"Aplia","Aplia","NULL"
1060,"Information Requested","Information Requested","NULL"
1061,"Manager","Manager","NULL"
1062,"Eviction Defense Center","Eviction Defense Center","NULL"
1063,"Hallinan & Hallinan","Hallinan & Hallinan","NULL"
1064,"Arapahoe County","Arapahoe County","NULL"
1065,"Clarity Consultants","Clarity Consultants","NULL"
1066,"Tribble Mortgage Company","Tribble Mortgage Company","NULL"
1068,"Beth Isreal Beaconiss","Beth Isreal Beaconiss","NULL"
1069,"The Real Estate Transformation Group","The Real Estate Transformation Group","NULL"
1070,"Luminare","Luminare","NULL"
1071,"Bridge Housing Corporation","Bridge Housing Corporation","NULL"
1072,"Pacific Life","Pacific Life","NULL"
1073,"CA State Coastal Conservancy","CA State Coastal Conservancy","NULL"
1074,"Focon Inc.","Focon Inc.","NULL"
1075,"Williams Adley","Williams Adley","NULL"
1076,"Bal Drapery and Interiors","Bal Drapery and Interiors","NULL"
1077,"Healy & Associates","Healy & Associates","NULL"
1078,"Donahue, Gallagher, Woods, LLP","Donahue, Gallagher, Woods, LLP","NULL"
1080,"Mackay Building & Consulting","Mackay Building & Consulting","NULL"
1081,"Association of Bay Area Governments","Association of Bay Area Governments","NULL"
1082,"Regional Parking, Inc.","Regional Parking, Inc.","NULL"
1083,"Chevron Refinery","Chevron Refinery","NULL"
1084,"List, Estuar, Harrison & Kitson LLP","List, Estuar, Harrison & Kitson LLP","NULL"
1085,"Forchelli, Curto, Deegan, LLP","Forchelli, Curto, Deegan, LLP","NULL"
1086,"Summit Bank","Summit Bank","NULL"
1087,"Black Diamond","Black Diamond","NULL"
1089,"San Francisco Department of Public Health","San Francisco Department of Public Health","NULL"
1090,"San Mateo County Probation Department","San Mateo County Probation Department","NULL"
1091,"John Muir Health","John Muir Health","NULL"
1092,"Contra Costa Jewish Day School","Contra Costa Jewish Day School","NULL"
1093,"Goldstein, Gellman, Melbostad, Harris & McSparran","Goldstein, Gellman, Melbostad, Harris & McSparran","NULL"
1094,"Rose Kapolczynski Consulting","Rose Kapolczynski Consulting","NULL"
1095,"Northern Sierra Partnership","Northern Sierra Partnership","NULL"
1097,"Creative Group","Creative Group","NULL"
1099,"Solaria","Solaria","NULL"
1100,"SolarCity","SolarCity","NULL"
1101,"Capitol Services","Capitol Services","NULL"
1102,"World Impact","World Impact","NULL"
1103,"Keller Williams Realty","Keller Williams Realty","NULL"
1104,"A Superior Electric","A Superior Electric","NULL"
1105,"Al Adams Advisors","Al Adams Advisors","NULL"
1106,"Galvan and Associates","Galvan and Associates","NULL"
1107,"Devin Slagle Design+Buikd  Inc","Devin Slagle Design+Buikd  Inc","NULL"
1034,"Adams Nye Becht LLP","Adams Nye Brecht LLP","NULL"
1096,"Apple Inc","Apple Computer","NULL"
1067,"DLA Piper LLC","DLA Piper","NULL"
1098,"Fitzgerald Abbott & Beardsley LLP","Fitzgerald Abbott","NULL"
1088,"ILWU","ILWU","Union"
1108,"ILWU/Pacific Maritime Assn","ILWU/Pacific Maritime Assn","Union"
1079,"Unemployed","Not employed","NULL"
1044,"Oakland Unified School District","Oakland Unifed School District","NULL"
1039,"Salesforce","Salesforce.com","NULL"
1025,"Vu Realty and Financial","Vu Realty","NULL"
1024,"Unknown","unknown","NULL"
1110,"Great Oakland Public Schools","Great Oakland Public Schools","NULL"
1112,"BrightSource Energy, Inc.","BrightSource Energy, Inc.","NULL"
1113,"Bennet, Samuelson, Reynolds & Allard","Bennet, Samuelson, Reynolds & Allard","NULL"
1115,"Aztec Tennis Club","Aztec Tennis Club","NULL"
1116,"East Bay Housing Association","East Bay Housing Association","NULL"
1117,"Mental Health Advocates","Mental Health Advocates","NULL"
1118,"West Side Community Services","West Side Community Services","NULL"
1119,"SSA","SSA","NULL"
1120,"BraunHagey & Borden, LLP","BraunHagey & Borden, LLP","NULL"
1121,"Contra Costa ARC","Contra Costa ARC","NULL"
1122,"Pennant Capital Management, LLC","Pennant Capital Management, LLC","NULL"
1123,"B2B","B2B","NULL"
1124,"McNellis Partners","McNellis Partners","NULL"
1125,"TURN","TURN","NULL"
1127,"Jews for Jesus","Jews for Jesus","NULL"
1128,"Educational Pathways with Antoinette Battiste","Educational Pathways with Antoinette Battiste","NULL"
1129,"City of San Francisco","City of San Francisco","NULL"
1132,"BESTCO","BESTCO","NULL"
1133,"Jody London Consulting","Jody London Consulting","NULL"
1135,"Georgetown University Hospital","Georgetown University Hospital","NULL"
1136,"Paramount Environmental","Paramount Environmental","NULL"
1137,"Full Court Press Communications","Full Court Press Communications","NULL"
1138,"Oakland Private Industry Council","Oakland Private Industry Council","NULL"
1139,"Dreisbach Enterprises, Inc.","Dreisbach Enterprises, Inc.","NULL"
1140,"Architect","Architect","NULL"
1142,"Viz Glass","Viz Glass","NULL"
1143,"Mar Con, Co.","Mar Con, Co.","NULL"
1144,"San Francisco County Superior Court","San Francisco County Superior Court","NULL"
1145,"Accutech Auto Care","Accutech Auto Care","NULL"
1146,"De Anza College","De Anza College","NULL"
1148,"Intellergy Corp.","Intellergy Corp.","NULL"
1150,"NatureBridge","NatureBridge","NULL"
1151,"Kiara Solar","Kiara Solar","NULL"
1152,"OTXWest","OTXWest","NULL"
1153,"People's Grocery","People's Grocery","NULL"
1154,"Rocket Reporting","Rocket Reporting","NULL"
1155,"Burnham Brown","Burnham Brown","NULL"
1156,"Within Reach, LLC","Within Reach, LLC","NULL"
1157,"Quality Tech Automotive, Inc","Quality Tech Automotive, Inc","NULL"
1158,"Bodega Harbour Properties","Bodega Harbour Properties","NULL"
1159,"San Francisco Examiner","San Francisco Examiner","NULL"
1160,"Work Systems","Work Systems","NULL"
1161,"Raphael & Associates","Raphael & Associates","NULL"
1162,"Center for Elders' Independence","Center for Elders' Independence","NULL"
1163,"Califormia Resources and Training","Califormia Resources and Training","NULL"
1164,"Natural Resources Defense Council","Natural Resources Defense Council","NULL"
1165,"North Berkeley Investment Partners","North Berkeley Investment Partners","NULL"
1167,"Holmgren & Associates","Holmgren & Associates","NULL"
1169,"D&B Painting Company","D&B Painting Company","NULL"
1170,"Perkins Coie LLP","Perkins Coie LLP","NULL"
1171,"Universal Network","Universal Network","NULL"
1172,"Saigon Printing","Saigon Printing","NULL"
1173,"Xantrion","Xantrion","NULL"
1174,"Whitestone Group","Whitestone Group","NULL"
1175,"Private Practice","Private Practice","NULL"
1176,"Pacific Union","Pacific Union","NULL"
1177,"Requested","Requested","NULL"
1178,"Healthy Communities, Inc.","Healthy Communities, Inc.","NULL"
1179,"Eagle Capital","Eagle Capital","NULL"
1180,"Davita","Davita","NULL"
1182,"Friendship Christian Center","Friendship Christian Center","NULL"
1184,"BUILD","BUILD","NULL"
1185,"Del Monte Foods","Del Monte Foods","NULL"
1186,"Johnson & Johnson","Johnson & Johnson","NULL"
1187,"City of Alameda","City of Alameda","NULL"
1188,"Michelman & Robinson, LLP","Michelman & Robinson, LLP","NULL"
1189,"Sammie Dukes Law Offices","Sammie Dukes Law Offices","NULL"
1191,"Pete Stark Re-Election Committee","Pete Stark Re-Election Committee","NULL"
1192,"US Green Building Council - Northern California","US Green Building Council - Northern California","NULL"
1193,"CA Alliance for Jobs","CA Alliance for Jobs","NULL"
1194,"Santa Clara Valley Water","Santa Clara Valley Water","NULL"
1195,"California Charter Schools Association","California Charter Schools Association","NULL"
1197,"Renaissance Entrepreneurship Center","Renaissance Entrepreneurship Center","NULL"
1198,"Independent Insurance Agent","Independent Insurance Agent","NULL"
1199,"East Bay Municipal Utility District","East Bay Municipal Utility District","NULL"
1200,"Tuolumne River Trust","Tuolumne River Trust","NULL"
1201,"Transbay Holdings","Transbay Holdings","NULL"
1202,"Alameda County Medical Center","Alameda County Medical Center","NULL"
1203,"Thomas C. Thatcher, Inc.","Thomas C. Thatcher, Inc.","NULL"
1204,"California Lutheran University","California Lutheran University","NULL"
1205,"CA State Assembly","CA State Assembly","NULL"
1134,"Apple Inc","Apple","NULL"
1190,"Burke, Williams and Sorenson","Burke Williams","NULL"
1130,"Dreisbach Enterprises, Inc.","Dreisback Enterprises","NULL"
1109,"Lawrence Berkeley National Laboratory","Lawrence Berkeley National Lab","NULL"
1114,"McGuffin Hall Properties, LLC","McGuffin Hall Properties","NULL"
1181,"Peralta Community College District","Peralta Community Colleges","NULL"
1149,"Pacific Maritime Association/ILWU","Pacific Maritime Association","Union"
1183,"PolicyLink","Policy Link","NULL"
1111,"Self Employed","SELF","NULL"
1196,"Self Employed","Self","NULL"
1131,"Self Employed","sultant, Self-Employed","NULL"
1147,"Unemployed","unemployed","NULL"
1166,"Chase","chase","NULL"
1206,"Office of Governor","Office of Governor","NULL"
1207,"KK&C Realty","KK&C Realty","NULL"
1208,"Oracle","Oracle","NULL"
1210,"Oakland City Attorney's Office","Oakland City Attorney's Office","NULL"
1211,"Parsons","Parsons","NULL"
1212,"Latham & Watkins,LLP","Latham & Watkins,LLP","NULL"
1213,"Mumm Napa Valley","Mumm Napa Valley","NULL"
1214,"Grodsky & Olecki, LLP","Grodsky & Olecki, LLP","NULL"
1215,"ESC Local 20","ESC Local 20","Union"
1216,"The Sunnyside Cafe","The Sunnyside Cafe","NULL"
1217,"Richardson & Patel, LLP","Richardson & Patel, LLP","NULL"
1218,"Friendly Transportation","Friendly Transportation","NULL"
1219,"Everett & Jones BBQ","Everett & Jones BBQ","NULL"
1220,"George E. Masker, Inc.","George E. Masker, Inc.","NULL"
1221,"California Physicians Service","California Physicians Service","NULL"
1222,"Fritolay inc.","Fritolay inc.","NULL"
1223,"United Latinos Vote","United Latinos Vote","NULL"
1224,"Oakland Education Association","Oakland Education Association","NULL"
1225,"Pacific Pediatrics","Pacific Pediatrics","NULL"
1226,"Alameda County Office of the Public Defender","Alameda County Office of the Public Defender","NULL"
1227,"Alta Bates Summit Medical Center","Alta Bates Summit Medical Center","NULL"
1228,"McGuffin Hall Properties, LLC","McGuffin Hall Properties, LLC","NULL"
1229,"Gordon & Associates, Inc.","Gordon & Associates, Inc.","NULL"
1230,"Walk Up Law Office","Walk Up Law Office","NULL"
1231,"Fashion Institute","Fashion Institute","NULL"
1232,"Fenton","Fenton","NULL"
1233,"International Alliance of Theatrical Stage Employees","International Alliance of Theatrical Stage Employees","NULL"
1234,"Hampton Inn - Alameda","Hampton Inn - Alameda","NULL"
1235,"Lifetech Consultants  Inc.","Lifetech Consultants  Inc.","NULL"
1236,"Uwakah Memorial Medical Foundation","Uwakah Memorial Medical Foundation","NULL"
1238,"CA Maritime Academy","CA Maritime Academy","NULL"
