"id","emp1","emp2","type"
1240,"Management Recruiters of Berkeley","Management Recruiters of Berkeley","NULL"
1242,"KG Consulting","KG Consulting","NULL"
1243,"Florida A&M School of Law","Florida A&M School of Law","NULL"
1244,"Lucien & Co","Lucien & Co","NULL"
1245,"Sound Watershed Consulting","Sound Watershed Consulting","NULL"
1246,"General Welding Supply","General Welding Supply","NULL"
1248,"Crossroads School","Crossroads School","NULL"
1249,"Stafford Real Estate","Stafford Real Estate","NULL"
1251,"A & B Construction","A & B Construction","NULL"
1252,"Ben Kalb Productions","Ben Kalb Productions","NULL"
1253,"Sidley Law Group","Sidley Law Group","NULL"
1254,"Oakland Builders Alliance","Oakland Builders Alliance","NULL"
1255,"City of Morgan Hill","City of Morgan Hill","NULL"
1256,"Hogan Lovells US LLP","Hogan Lovells US LLP","NULL"
1257,"Law Offices of Paul Garrison","Law Offices of Paul Garrison","NULL"
1258,"Evergreen Baptist Church","Evergreen Baptist Church","NULL"
1259,"Lady Bird Daycare","Lady Bird Daycare","NULL"
1260,"Comcast","Comcast","NULL"
1261,"Government","Government","NULL"
1262,"A+ Smog Test Only","A+ Smog Test Only","NULL"
1264,"SCI Consulting Group","SCI Consulting Group","NULL"
1265,"Security Central, Inc.","Security Central, Inc.","NULL"
1266,"California Center for Sleep Disorder","California Center for Sleep Disorder","NULL"
1268,"California State Assembly","California State Assembly","NULL"
1269,"Univ of Michigan","Univ of Michigan","NULL"
1270,"AIM Broadcasting","AIM Broadcasting","NULL"
1271,"Cox, Castle Nicholson","Cox, Castle Nicholson","NULL"
1272,"Elite Security","Elite Security","NULL"
1273,"CA Natural Gas Vehicle Coalition","CA Natural Gas Vehicle Coalition","NULL"
1275,"Go Public Schools","Go Public Schools","NULL"
1276,"City of New York","City of New York","NULL"
1277,"Madrone Capital","Madrone Capital","NULL"
1278,"Terrestial Food","Terrestial Food","NULL"
1279,"Santa Clara University of Law","Santa Clara University of Law","NULL"
1280,"A Squared Ventures, Inc.","A Squared Ventures, Inc.","NULL"
1281,"Law Office of Nancy Conway","Law Office of Nancy Conway","NULL"
1282,"Better World Group","Better World Group","NULL"
1283,"Dignity Housing West","Dignity Housing West","NULL"
1285,"Clifford Moss","Clifford Moss","NULL"
1286,"Beyond Emancipation","Beyond Emancipation","NULL"
1287,"City of Los Angeles","City of Los Angeles","NULL"
1289,"KBDA Document Systems","KBDA Document Systems","NULL"
1290,"Sage Hospitality","Sage Hospitality","NULL"
1291,"Andrew Vincent Electrical Contractor","Andrew Vincent Electrical Contractor","NULL"
1293,"Tawonga Jewish Comm. Corp.","Tawonga Jewish Comm. Corp.","NULL"
1294,"OCCUR","OCCUR","NULL"
1295,"Pearson Digital Learning","Pearson Digital Learning","NULL"
1296,"Wonderphil Productions","Wonderphil Productions","NULL"
1297,"Kapor Foundation","Kapor Foundation","NULL"
1299,"United Behavior Health","United Behavior Health","NULL"
1300,"Retired","CCSF-retired","NULL"
1301,"Governmental Advocates, Inc.","Governmental Advocates, Inc.","NULL"
1247,"B & B Vehicle Processing  Inc.","B&B Vehicle Processing, Inc.","NULL"
1250,"Burke, Williams and Sorenson","Burke, Williams&Sorensen, LLP","NULL"
1263,"City of San Francisco","City of SF","NULL"
1274,"Kasowitz, Benson, Torres & Friedman","Kasowitz, Benson, Torrest, Friedman","NULL"
1241,"MCM Corporation","MCM Corp","NULL"
1298,"Pacific Maritime Association/ILWU","Pacific Maritine Assn/ILWU","Union"
1239,"Self Employed","Self - Cox","NULL"
1267,"Pacific Maritime Association/ILWU","Pacific Maritime Assn/ILWU","Union"
1209,"University of California","UC Office of President","NULL"
1284,"Wendel Rosen Black & Dean","Wendel, Rosen, Black & Dean LLP","NULL"
1288,"N/A","n/a","NULL"
1237,"Self Employed","self","NULL"
1302,"Eden Jewelry & Loan Company","Eden Jewelry & Loan Company","NULL"
1303,"Perforce Software","Perforce Software","NULL"
1305,"Renewable Funding, LLC","Renewable Funding, LLC","NULL"
1306,"California Climate & Agriculture Network","California Climate & Agriculture Network","NULL"
1307,"CSUEB","CSUEB","NULL"
1308,"Broadway Mechanical","Broadway Mechanical","NULL"
1309,"BeBee Memorial Church","BeBee Memorial Church","NULL"
1310,"Townsend & Associates","Townsend & Associates","NULL"
1311,"Golden Land Investment","Golden Land Investment","NULL"
1312,"Lofting and Jennings","Lofting and Jennings","NULL"
1313,"KIPP Foundation","KIPP Foundation","NULL"
1314,"Eduation Services at Wind River","Eduation Services at Wind River","NULL"
1316,"Michael P. Melland, CPA","Michael P. Melland, CPA","NULL"
1317,"Joshua Christian Center","Joshua Christian Center","NULL"
1318,"Mrs. Munchies","Mrs. Munchies","NULL"
1319,"Orchard Partners","Orchard Partners","NULL"
1320,"MCM Corporation","MCM Corporation","NULL"
1321,"Four Corners Veterinarian Hospital","Four Corners Veterinarian Hospital","NULL"
1323,"BBI Construction","BBI Construction","NULL"
1324,"Voices of Hope","Voices of Hope","NULL"
1325,"Doric Realty, Inc.","Doric Realty, Inc.","NULL"
1326,"Sharlee Fox","Sharlee Fox","NULL"
1327,"Vista Universal, Inc.","Vista Universal, Inc.","NULL"
1328,"Bridge the Chasm","Bridge the Chasm","NULL"
1329,"Berkwood Hedge School","Berkwood Hedge School","NULL"
1330,"SurveyMonkey","SurveyMonkey","NULL"
1331,"San Jose State University","San Jose State University","NULL"
1332,"Energy Foundation","Energy Foundation","NULL"
1333,"West Coast Wine","West Coast Wine","NULL"
1334,"Vipassana","Vipassana","NULL"
1335,"Amtecol","Amtecol","NULL"
1336,"Blum","Blum","NULL"
1338,"Four Leaf Consulting","Four Leaf Consulting","NULL"
1339,"Law Offices of Carl Williams","Law Offices of Carl Williams","NULL"
1341,"Collette Erickson","Collette Erickson","NULL"
1342,"Brokstein & Rosen CPAs","Brokstein & Rosen CPAs","NULL"
1343,"Gawthorne Enterprises","Gawthorne Enterprises","NULL"
1344,"Chevron Inc","Chevron Inc","NULL"
1345,"Sunrise Health Medical Group","Sunrise Health Medical Group","NULL"
1346,"Global Technical Services Group/IBM","Global Technical Services Group/IBM","NULL"
1347,"Tucker Technology  Inc","Tucker Technology  Inc","NULL"
1348,"UC Santa Cruz","UC Santa Cruz","NULL"
1349,"KIPP Bay Area Schools","KIPP Bay Area Schools","NULL"
1350,"Network Building and Consulting, LLC","Network Building and Consulting, LLC","NULL"
1351,"Quadrant Health Strategies","Quadrant Health Strategies","NULL"
1352,"Unitarian Universalist Legislative Ministry California","Unitarian Universalist Legislative Ministry California","NULL"
1353,"Richmond Housing Authority","Richmond Housing Authority","NULL"
1354,"Life Technologies","Life Technologies","NULL"
1355,"Bennet, Samuelsen, Reynolds & Allard","Bennet, Samuelsen, Reynolds & Allard","NULL"
1356,"Emerson Collective","Emerson Collective","NULL"
1357,"Kelly-Thompson Ranch  LLC","Kelly-Thompson Ranch  LLC","NULL"
1358,"Greene Radovsky Maloney Share & Hennigh LLP","Greene Radovsky Maloney Share & Hennigh LLP","NULL"
1359,"St. Paul's School","St. Paul's School","NULL"
1361,"VOGL Investment Partners","VOGL Investment Partners","NULL"
1362,"Miles Ahead Consultant Services","Miles Ahead Consultant Services","NULL"
1364,"Jordan Real Estate Investments, LLC","Jordan Real Estate Investments, LLC","NULL"
1365,"Rimini Street","Rimini Street","NULL"
1366,"Self - Smith","Self - Smith","NULL"
1367,"Destiny Arts Center","Destiny Arts Center","NULL"
1368,"Pacific Forest Trust","Pacific Forest Trust","NULL"
1369,"Junior Achievement","Junior Achievement","NULL"
1370,"Keenan Associates","Keenan Associates","NULL"
1371,"Sheila Wells  Chiropractor","Sheila Wells  Chiropractor","NULL"
1372,"50+1 Strategies","50+1 Strategies","NULL"
1373,"Lozeau Drury LLP","Lozeau Drury LLP","NULL"
1374,"CCIG","CCIG","NULL"
1376,"Kelley-Clarke LLC","Kelley-Clarke LLC","NULL"
1378,"Shamrock Realty","Shamrock Realty","NULL"
1379,"GDML","GDML","NULL"
1380,"Bitzer Realty","Bitzer Realty","NULL"
1382,"Longshore","Longshore","NULL"
1383,"Alexis Party World","Alexis Party World","NULL"
1384,"East Bay Community Law Center","East Bay Community Law Center","NULL"
1385,"Fox Rothschild","Fox Rothschild","NULL"
1387,"Urban Couture","Urban Couture","NULL"
1388,"La Vie Nail Salon","La Vie Nail Salon","NULL"
1389,"Miracles of Faith Community Church","Miracles of Faith Community Church","NULL"
1390,"Hahn Partners LLC","Hahn Partners LLC","NULL"
1391,"T. Gary and Kathleen Rogers Private Family Foundation","T. Gary and Kathleen Rogers Private Family Foundation","NULL"
1392,"SF Chamber of Commerce","SF Chamber of Commerce","NULL"
1393,"Conley Consulting Group","Conley Consulting Group","NULL"
1394,"Spiegal Accountancy Corp.","Spiegal Accountancy Corp.","NULL"
1395,"United States Navy","United States Navy","NULL"
1396,"Diablo Publications","Diablo Publications","NULL"
1397,"Independent Contractor","Independent Contractor","NULL"
1377,"Donahue, Gallagher, Woods, LLP","Donahue Gallagher Woods","NULL"
1337,"Kaiser Permanente","Kaiser Found. Hospitals","NULL"
1386,"Loh Realty and Investments","Loh Realty","NULL"
1340,"N/A","NA","NULL"
1360,"Peralta Community College District","Peralta Community College District Board of Trustees","NULL"
1363,"Retired","REtired","NULL"
1304,"Russo Mediation and Law","Russo Law and Mediation","NULL"
1381,"Sheppard  Mullin  Richter & Hampton LLP","Sheppard, Mullin, Richter & Hampton","NULL"
1322,"Yne & Kathryn Elam Apartments","yne & Kathryn Elam Apartments","NULL"
1398,"Petaluma School District","Petaluma School District","NULL"
1399,"Linked In","Linked In","NULL"
1401,"Devonway Inc","Devonway Inc","NULL"
1402,"Director of Facilities","Director of Facilities","NULL"
1404,"National Parks Conservation Association","National Parks Conservation Association","NULL"
1405,"Government Relations","Government Relations","NULL"
1406,"Nakamura Realty, Inc.","Nakamura Realty, Inc.","NULL"
1407,"Neophotonics Corporation","Neophotonics Corporation","NULL"
1408,"Abbott","Abbott","NULL"
1409,"Novant Healthcare","Novant Healthcare","NULL"
1410,"HDR Inc","HDR Inc","NULL"
1411,"Cypress One Properties","Cypress One Properties","NULL"
1412,"Dr. John Maguire, DDS","Dr. John Maguire, DDS","NULL"
1413,"Piedmont School District","Piedmont School District","NULL"
1414,"Center for Energy Efficiency & Renewable Technology","Center for Energy Efficiency & Renewable Technology","NULL"
1415,"Highfields Capital Management","Highfields Capital Management","NULL"
1417,"Renne Holtzman, Sloan & Sakae","Renne Holtzman, Sloan & Sakae","NULL"
1418,"Hayward H. Blake Jr.","Hayward H. Blake Jr.","NULL"
1419,"California Solar Energy Industries Association","California Solar Energy Industries Association","NULL"
1420,"V&S Real Estate Investments","V&S Real Estate Investments","NULL"
1421,"Oakland Museum of California","Oakland Museum of California","NULL"
1422,"Retired","Retired","NULL"
1423,"Kenneth Schmier","Kenneth Schmier","NULL"
1424,"Jarvis Fay Doporto & Gibson","Jarvis Fay Doporto & Gibson","NULL"
1425,"Oakland Alliance of Community Partnerships","Oakland Alliance of Community Partnerships","NULL"
1426,"Roscoes Chicken and Waffles","Roscoes Chicken and Waffles","NULL"
1427,"Los Angeles County Probation","Los Angeles County Probation","NULL"
1428,"Burke, Williams and Sorenson","Burke, Williams and Sorenson","NULL"
1429,"Unity Council","Unity Council","NULL"
1434,"Self Employed","Self Employed","NULL"
1435,"Alameda County Superior Court","Alameda County Superior Court","NULL"
1436,"Conservation Strategy Group","Conservation Strategy Group","NULL"
1437,"Spieker Properties","Spieker Properties","NULL"
1438,"C. Guinn Design and Construction","C. Guinn Design and Construction","NULL"
1439,"Ernst & Young LLP","Ernst & Young LLP","NULL"
1440,"The Quadric Group","The Quadric Group","NULL"
1441,"Evil Empire, Inc.","Evil Empire, Inc.","NULL"
1443,"O.C.P.","O.C.P.","NULL"
1444,"Bingham McCutoren","Bingham McCutoren","NULL"
1445,"IQ Solutions","IQ Solutions","NULL"
1446,"Dian Grueneich Consulting, LLC","Dian Grueneich Consulting, LLC","NULL"
1447,"BAY AREA CHAPTER OF FAMILY REUNIONS","BAY AREA CHAPTER OF FAMILY REUNIONS","NULL"
1449,"Cal Poly Pomona","Cal Poly Pomona","NULL"
1450,"GoldMail, Inc.","GoldMail, Inc.","NULL"
1451,"Alternative Technologies","Alternative Technologies","NULL"
1452,"FE Jordan Associates Inc","FE Jordan Associates Inc","NULL"
1453,"Ramsell Holding Corporation","Ramsell Holding Corporation","NULL"
1454,"Law Offices of Gary Sirbu","Law Offices of Gary Sirbu","NULL"
1455,"Running for a Better Oakland","Running for a Better Oakland","NULL"
1456,"Kaiser","Kaiser","NULL"
1457,"Meyers Nave","Meyers Nave","NULL"
1458,"Schiller Consulting","Schiller Consulting","NULL"
1460,"Akonadi Foundation","Akonadi Foundation","NULL"
1461,"Clifton C Cooper  Jr Atty at Law","Clifton C Cooper  Jr Atty at Law","NULL"
1462,"YLE Solutions","YLE Solutions","NULL"
1463,"NH Consultants","NH Consultants","NULL"
1464,"Da Vita","Da Vita","NULL"
1465,"Yui Hay Lee & Associates","Yui Hay Lee & Associates","NULL"
1466,"LLoyd A. Wise Incorporated","LLoyd A. Wise Incorporated","NULL"
1467,"California Commercial and Investment Group","California Commercial and Investment Group","NULL"
1469,"Oakland Fire Department","Oakland Fire Department","NULL"
1470,"CSU East Bay","CSU East Bay","NULL"
1471,"Word Assembly AFC","Word Assembly AFC","NULL"
1472,"Professor","Professor","NULL"
1473,"SF Fire","SF Fire","NULL"
1474,"Moving Forward Education","Moving Forward Education","NULL"
1475,"Vu Realty and Financial","Vu Realty and Financial","NULL"
1476,"Jarvis-Fay","Jarvis-Fay","NULL"
1477,"Uptown Body & Fender","Uptown Body & Fender","NULL"
1478,"`","`","NULL"
1479,"Golden Gate Restaurant Association","Golden Gate Restaurant Association","NULL"
1480,"Bay Area Concrete","Bay Area Concrete","NULL"
1481,"East West Partners","East West Partners","NULL"
1482,"Harbor Bay Associates","Harbor Bay Associates","NULL"
1483,"Superior Electric","Superior Electric","NULL"
1484,"The Childrens Home of Northern Kentucky","The Childrens Home of Northern Kentucky","NULL"
1485,"Caldwell, Flores, Winters Inc.","Caldwell, Flores, Winters Inc.","NULL"
1486,"Stein, Rudser, Cohen & Magid LLP","Stein, Rudser, Cohen & Magid LLP","NULL"
1487,"CGBD","CGBD","NULL"
1488,"Telecom/AT&T","Telecom/AT&T","NULL"
1489,"Solana Advisors","Solana Advisors","NULL"
1490,"Jordan Real Estate Investments","Jordan Real Estate Investments","NULL"
1491,"CA Environmental Protection Agency","CA Environmental Protection Agency","NULL"
1492,"Global Technology Solutions Group/IBM","Global Technology Solutions Group/IBM","NULL"
1468,"Bridge Housing Corporation","Bridge Housing","NULL"
1400,"Dreisbach Enterprises, Inc.","Dresiback Enterprises","NULL"
1431,"F T I Consulting  Inc.","F T I  Consulting, Inc.","NULL"
1403,"Kaiser Permanente","Kaiser Permante","NULL"
1459,"Kaiser Permanente","Kaiser Medical Center","NULL"
1416,"Madison Park Financial Corp","Madison Park Financial","NULL"
1432,"NewSchools Venture Fund","New Schools Venture","NULL"
1448,"N/A","None","NULL"
1442,"Self Employed","Self-Employed","NULL"
1433,"University of California","University of CA","NULL"
1493,"Meridian Energy USA, Inc.","Meridian Energy USA, Inc.","NULL"
1494,"The Shamszad Group","The Shamszad Group","NULL"
1495,"Jones Day","Jones Day","NULL"
1496,"Oakland Zoo","Oakland Zoo","NULL"
1498,"Marin County DA","Marin County DA","NULL"
1499,"Hope.org","Hope.org","NULL"
1500,"Excel Site Services","Excel Site Services","NULL"
1501,"Oakland City Council","Oakland City Council","NULL"
1504,"Restore Hetch Hetchy","Restore Hetch Hetchy","NULL"
1505,"Amtrak","Amtrak","NULL"
1506,"SF General Hospital","SF General Hospital","NULL"
1507,"The San Francisco Foundation","The San Francisco Foundation","NULL"
1508,"Red Oak Realty","Red Oak Realty","NULL"
1510,"Allstate Insurance","Allstate Insurance","NULL"
1512,"Northgate Environmental Management","Northgate Environmental Management","NULL"
1514,"Portfolio Property Investors","Portfolio Property Investors","NULL"
1515,"Leader Counsel","Leader Counsel","NULL"
1516,"Sylvan Learning","Sylvan Learning","NULL"
1517,"Sotheby's","Sotheby's","NULL"
1518,"Martin Luther King Jr. Civic Council","Martin Luther King Jr. Civic Council","NULL"
1519,"Oakland Chinatown Chamber","Oakland Chinatown Chamber","NULL"
1520,"Children's Fairyland","Children's Fairyland","NULL"
1521,"Waypoint Wealth Partners","Waypoint Wealth Partners","NULL"
1524,"Ron Yee CPA","Ron Yee CPA","NULL"
1525,"Fusion Forte","Fusion Forte","NULL"
1526,"PMA","PMA","NULL"
1527,"Key Tours International","Key Tours International","NULL"
1529,"California Retaining Walls","California Retaining Walls","NULL"
1530,"AYUDA Financial Services","AYUDA Financial Services","NULL"
1531,"S.D. Bechtel, Jr Foundation","S.D. Bechtel, Jr Foundation","NULL"
1532,"Balahi Hotels","Balahi Hotels","NULL"
1533,"Roots of Change Project, Trust for Conservation In","Roots of Change Project, Trust for Conservation In","NULL"
1534,"Agilent Technologies","Agilent Technologies","NULL"
1536,"John F. Kennedy Law School","John F. Kennedy Law School","NULL"
1537,"Samson Energy Co, LLC","Samson Energy Co, LLC","NULL"
1538,"Adax, Inc.","Adax, Inc.","NULL"
1540,"Amandeep Brar General Dentistry","Amandeep Brar General Dentistry","NULL"
1541,"Shronts & Leiz, LLP","Shronts & Leiz, LLP","NULL"
1542,"Regeneration Project","Regeneration Project","NULL"
1543,"Chabot Space and Science Center","Chabot Space and Science Center","NULL"
1544,"Coliseum Lexus Dealership","Coliseum Lexus Dealership","NULL"
1545,"Dr. Stephen G. Silver","Dr. Stephen G. Silver","NULL"
1546,"Univesity Auto Repair","Univesity Auto Repair","NULL"
1547,"Chase","Chase","NULL"
1548,"LaSalle Keller","LaSalle Keller","NULL"
1549,"Oakland Vietnamese Chamber of Commerce","Oakland Vietnamese Chamber of Commerce","NULL"
1550,"Jackson-McCray Law Offices","Jackson-McCray Law Offices","NULL"
1551,"Your Soil Solution","Your Soil Solution","NULL"
1552,"OHome","OHome","NULL"
1553,"Sea Change Foundation","Sea Change Foundation","NULL"
1554,"Rose's Daycare","Rose's Daycare","NULL"
1555,"Jarvis Architect","Jarvis Architect","NULL"
1556,"West Coast Auto Care","West Coast Auto Care","NULL"
1557,"Kramer & Associates","Kramer & Associates","NULL"
1558,"The Mentoring Center","The Mentoring Center","NULL"
1559,"Susan Johnson","Susan Johnson","NULL"
1560,"Community Partners","Community Partners","NULL"
1561,"Taylor Law","Taylor Law","NULL"
1562,"Coalition for Clean Air","Coalition for Clean Air","NULL"
1563,"KSL Capital Partners","KSL Capital Partners","NULL"
1564,"Home Maker","Home Maker","NULL"
1565,"NNF Grewal, LLC","NNF Grewal, LLC","NULL"
1566,"Calif Wind Energy Assn","Calif Wind Energy Assn","NULL"
1567,"A&B Towing","A&B Towing","NULL"
1568,"Fremont Group","Fremont Group","NULL"
1569,"Cater Communications","Cater Communications","NULL"
1571,"Sacramento Advocates","Sacramento Advocates","NULL"
1572,"Thomas O. Hyland","Thomas O. Hyland","NULL"
1573,"President","President","NULL"
1576,"D. Schulman Marketing","D. Schulman Marketing","NULL"
1577,"Greenlining Institute","Greenlining Institute","NULL"
1578,"Lima Investment","Lima Investment","NULL"
1579,"Xfinity/Comcast","Xfinity/Comcast","NULL"
1580,"Gray, Greer, Shelby & Vaughn LLC","Gray, Greer, Shelby & Vaughn LLC","NULL"
1581,"N/A","N / A","NULL"
1582,"SCIenergy","SCIenergy","NULL"
1583,"Union of Concerned Scientists","Union of Concerned Scientists","NULL"
1584,"Ecco Construction, Inc.","Ecco Construction, Inc.","NULL"
1585,"ConneXsys","ConneXsys","NULL"
1586,"U Market U","U Market U","NULL"
1589,"Environmental Defense Fund","Environmental Defense Fund","NULL"
1590,"Christensen Heller Gallery","Christensen Heller Gallery","NULL"
1591,"Goldfarb & Lipman LLP","Goldfarb & Lipman LLP","NULL"
1592,"CA Housing Finance","CA Housing Finance","NULL"
1593,"Constantine Cannon","Constantine Cannon","NULL"
1513,"Donahue, Gallagher, Woods, LLP","Donahue Gallagher Woods LLP","NULL"
1570,"Feyerabend & Madden Landscape","Feyerabend & Madden","NULL"
1502,"Kaiser Permanente","Kaiser Foundation Health Plan, Inc.","NULL"
1503,"Merriwether & Williams Insurance","Merriwether & Williams","NULL"
1574,"Michelman & Robinson, LLP","Michelman & Robinson","NULL"
1522,"N/A","N.A.","NULL"
1497,"SEIU","SEIU","Union"
1575,"Self Employed","Self- Employed","NULL"
1588,"Self Employed","Self=Employed","NULL"
1539,"State of California","State of Calfornia","NULL"
1509,"State of California","State of CA","NULL"
1528,"U.C. Berkeley","U C Berkeley","NULL"
1587,"University of California","Univ of California","NULL"
1511,"University of California, Berkeley","Univ. of California Berkeley","NULL"
1594,"Harmon Shragge and Company","Harmon Shragge and Company","NULL"
1595,"Barnes Clarke Inc.","Barnes Clarke Inc.","NULL"
1596,"Healthcare Executive","Healthcare Executive","NULL"
1315,"AE3 Partners","AE3 Partners Inc","NULL"
1126,"AE3 Partners","AE3 Engineering","NULL"
1040,"Abbott Laboratories","Abbott Labs","NULL"
39,"Alameda County Medical Center","Alameda County Medial Center","NULL"
46,"Alta Bates Summit Medical Center","Alta Bates Hospital","NULL"
1292,"Alta Bates Summit Medical Center","Alta Bates Summit Med Center","NULL"
1005,"B & B Vehicle Processing  Inc.","B&B Vehicle Processing","NULL"
1000,"California Commercial and Investment Group","California Commercial Investments","NULL"
187,"Chabot Space and Science Center","Chabot Space and Science","NULL"
1430,"City and County of San Francisco","City and County of SF","NULL"
207,"City of Berkeley","City of Berkeleyand Self-employed","NULL"
1168,"City of Oakland","City of Oakland Mayor's office","NULL"
1027,"DaVita HealthCare Partners, Inc.","DaVita Healthcare Partners","NULL"
1535,"Daniller Consulting, Inc.","Daniller Consulting Inc.","NULL"
317,"Ernst & Young LLP","Ernst & Young","NULL"
1375,"Fitzgerald Abbott & Beardsley LLP","Fitzgerald Abbott & Beardsley","NULL"
411,"IBEW PAC Educational Fund","IBEW PAC Educational Fund","Union"
494,"Lifetech Consultants  Inc.","Liftech Consultants, Inc.","NULL"
592,"Oakland Unified School District","OUSD","NULL"
1523,"Pacific Maritime Association/ILWU","Pacific Maritime Assn/ILWU Local 10","Union"
621,"Piedmont School District","Piedmont USD","NULL"
702,"San Jose State University","San Jose State","NULL"
753,"Sheet Metal Workers' International id# 859381","Sheet Metal Workers' International id# 859381","Union"
822,"T. Gary and Kathleen Rogers Private Family Foundation","T. Gary and Kathleen Rogers Family Foundation","NULL"
869,"University of California, Berkeley","U.C. Berkeley","NULL"
1141,"San Francisco Regional Center","san francisco regional center","NULL"
